-- Create By BIGD  
    PRT_GUILD_RADAR_ALL_EXIST_AIRSHIP_REQ = 10020019,
    PRT_GUILD_RADAR_ALL_EXIST_AIRSHIP_RESP = 10020020,
    PRT_GUILD_RADAR_GET_TASK_REWARD_REQ = 10020021,
    PRT_GUILD_RADAR_GET_TASK_REWARD_RESP = 10020022,
    PRT_GUILD_RADAR_SYNC_OTHER_TASK_DEL_NOTIFY_RESP = 10020024,
    PRT_DISMANTLE_BLOCKS_INFO_REQ = 10008201,
    PRT_DISMANTLE_BLOCKS_INFO_RESP = 10008202,
    PRT_DISMANTLE_BLOCKS_RANK_REQ = 10008203,
    PRT_DISMANTLE_BLOCKS_RANK_RESP = 10008204,
    PRT_DISMANTLE_BLOCKS_END_REQ = 10008205,
    PRT_DISMANTLE_BLOCKS_END_RESP = 10008206,
    PRT_CS_DISMANTLE_BLOCKS_RANK_SCORE_UPDATE_SYN = 10008207,
    PRT_ACT_WISHING_HOUSE_INFO_REQ = 10008301,
    PRT_ACT_WISHING_HOUSE_INFO_RESP = 10008302,
    PRT_ACT_WISHING_HOUSE_DRAW_REQ = 10008303,
    PRT_ACT_WISHING_HOUSE_DRAW_RESP = 10008304,
    PRT_ACT_WISHING_HOUSE_PROCESS_AWARD_REQ = 10008305,
    PRT_ACT_WISHING_HOUSE_PROCESS_AWARD_RESP = 10008306,
    PRT_ACT_WISHING_HOUSE_TASK_INFO_REQ = 10008307,
    PRT_ACT_WISHING_HOUSE_TASK_INFO_RESP = 10008308,
    PRT_ACT_WISHING_HOUSE_TASK_AWARD_REQ = 10008309,
    PRT_ACT_WISHING_HOUSE_TASK_AWARD_RESP = 10008310,
    PRT_ACT_WISHING_HOUSE_TASK_GIFT_AWARD_REQ = 10008311,
    PRT_ACT_WISHING_HOUSE_TASK_GIFT_AWARD_RESP = 10008312,
    PRT_SSR_AUTO_ALL_DRAW_REQ = 10022001,
    PRT_SSR_AUTO_ALL_DRAW_RESP = 10022002,
    PRT_GUILD_TRIAL_BATCH_MAP_BOX_REQ = 10022003,
    PRT_GUILD_TRIAL_BATCH_MAP_BOX_RESP = 10022004,
    PRT_ACT_MEOW_DEPARTMENT_INFO_REQ = 10010061,
    PRT_ACT_MEOW_DEPARTMENT_INFO_RESP = 10010062,
    PRT_ACT_MEOW_DEPARTMENT_REFRESH_GIFT_REQ = 10010063,
    PRT_ACT_MEOW_DEPARTMENT_REFRESH_GIFT_RESP = 10010064,
    PRT_ACT_MEOW_DEPARTMENT_GIFT_BUY_REQ = 10010065,
    PRT_ACT_MEOW_DEPARTMENT_GIFT_BUY_RESP = 10010066,
    PRT_SECRET_TREASURE_INFO_REQ = 10008401,
    PRT_SECRET_TREASURE_INFO_RESP = 10008402,
    PRT_SECRET_TREASURE_DRAW_REQ = 10008403,
    PRT_SECRET_TREASURE_DRAW_RESP = 10008404,
    PRT_SECRET_TREASURE_SELECT_OPTIONAL_REQ = 10008405,
    PRT_SECRET_TREASURE_SELECT_OPTIONAL_RESP = 10008406,
    PRT_SECRET_TREASURE_PROGRESS_RECEIVE_REQ = 10008407,
    PRT_SECRET_TREASURE_PROGRESS_RECEIVE_RESP = 10008408,
    PRT_SECRET_TREASURE_BUY_TICKET_REQ = 10008409,
    PRT_SECRET_TREASURE_BUY_TICKET_RESP = 10008410,
    PRT_SECRET_TREASURE_GIFT_INFO_REQ = 10008411,
    PRT_SECRET_TREASURE_GIFT_INFO_RESP = 10008412,
    PRT_SECRET_TREASURE_GIFT_BUY_REQ = 10008413,
    PRT_SECRET_TREASURE_GIFT_BUY_RESP = 10008414,
    PRT_SECRET_TREASURE_FUND_INFO_REQ = 10008415,
    PRT_SECRET_TREASURE_FUND_INFO_RESP = 10008416,
    PRT_SECRET_TREASURE_FUND_AWARD_REQ = 10008417,
    PRT_SECRET_TREASURE_FUND_AWARD_RESP = 10008418,
    PRT_SECRET_TREASURE_SHOP_INFO_REQ = 10008419,
    PRT_SECRET_TREASURE_SHOP_INFO_RESP = 10008420,
    PRT_SECRET_TREASURE_SHOP_BUY_REQ = 10008421,
    PRT_SECRET_TREASURE_SHOP_BUY_RESP = 10008422,
    PRT_SECRET_TREASURE_TASK_INFO_REQ = 10008423,
    PRT_SECRET_TREASURE_TASK_INFO_RESP = 10008424,
    PRT_SECRET_TREASURE_TASK_AWARD_REQ = 10008425,
    PRT_SECRET_TREASURE_TASK_AWARD_RESP = 10008426,
    PRT_SECRET_TREASURE_RANK_REQ = 10008427,
    PRT_SECRET_TREASURE_RANK_RESP = 10008428,
    PRT_CS_SECRET_TREASURE_RANK_SCORE_UPDATE_SYN = 10008429,
    PRT_SUMMON_PET_FACTOR_SYN = 10008600,
    PRT_SUMMON_PET_FACTOR_REMOVE_SYN = 10008602,
    PRT_SUMMON_PET_FACTOR_INFO_REQ = 10008603,
    PRT_SUMMON_PET_FACTOR_INFO_RESP = 10008604,
    PRT_SUMMON_PET_EQUIP_FACTOR_REQ = 10008605,
    PRT_SUMMON_PET_EQUIP_FACTOR_RESP = 10008606,
    PRT_SUMMON_PET_FACTOR_GRID_TEMPERING_LEVEL_REQ = 10008607,
    PRT_SUMMON_PET_FACTOR_GRID_TEMPERING_LEVEL_RESP = 10008608,
    PRT_SUMMON_PET_FACTOR_GRID_STRENGTH_LEVEL_REQ = 10008609,
    PRT_SUMMON_PET_FACTOR_GRID_STRENGTH_LEVEL_RESP = 10008610,
    PRT_SUMMON_PET_FACTOR_ONE_KEY_REMOVE_REQ = 10008611,
    PRT_SUMMON_PET_FACTOR_ONE_KEY_REMOVE_RESP = 10008612,
    PRT_BEACH_QUEST_INFO_REQ = 10008430,
    PRT_BEACH_QUEST_INFO_RESP = 10008431,
    PRT_BEACH_QUEST_DRAW_REQ = 10008432,
    PRT_BEACH_QUEST_DRAW_RESP = 10008433,
    PRT_BEACH_QUEST_PROGRESS_RECEIVE_REQ = 10008434,
    PRT_BEACH_QUEST_PROGRESS_RECEIVE_RESP = 10008435,
    PRT_BEACH_QUEST_FUND_INFO_REQ = 10008436,
    PRT_BEACH_QUEST_FUND_INFO_RESP = 10008437,
    PRT_BEACH_QUEST_FUND_AWARD_REQ = 10008438,
    PRT_BEACH_QUEST_FUND_AWARD_RESP = 10008439,
    PRT_BEACH_QUEST_FUND_UNLOCK_ITEM_REQ = 10008440,
    PRT_BEACH_QUEST_FUND_UNLOCK_ITEM_RESP = 10008441,
    PRT_BEACH_QUEST_FUND_RECYCLE_REQ = 10008442,
    PRT_BEACH_QUEST_FUND_RECYCLE_RESP = 10008443,
    PRT_BEACH_QUEST_GIFT_INFO_REQ = 10008444,
    PRT_BEACH_QUEST_GIFT_INFO_RESP = 10008445,
    PRT_BEACH_QUEST_GIFT_CLAIM_REQ = 10008446,
    PRT_BEACH_QUEST_GIFT_CLAIM_RESP = 10008447,
    PRT_GRANDCITIES_INFO_REQ = 10008613,
    PRT_GRANDCITIES_INFO_RESP = 10008614,
    PRT_GRANDCITIES_TASK_REQ = 10008615,
    PRT_GRANDCITIES_TASK_RESP = 10008616,
    PRT_GRANDCITIES_AWARD_REQ = 10008617,
    PRT_GRANDCITIES_AWARD_RESP = 10008618,
    PRT_GRANDCITIES_RANK_LOCAL_REQ = 10008619,
    PRT_GRANDCITIES_RANK_LOCAL_RESP = 10008620,
    PRT_CS_GRANDCITIES_UPDATE_RANK_SYN = 10008621,
    PRT_CS_GRANDCITIES_INFO_RESP = 10008622,
    PRT_ACT_SEPARATE_FUND_INFO_REQ = 10008623,
    PRT_ACT_SEPARATE_FUND_INFO_RESP = 10008624,
    PRT_ACT_SEPARATE_FUND_AWARD_REQ = 10008625,
    PRT_ACT_SEPARATE_FUND_AWARD_RESP = 10008626,
    PRT_CELL_SURVIROR_MAIN_INFO_REQ = 10008700,
    PRT_CELL_SURVIROR_MAIN_INFO_RESP = 10008701,
    PRT_CELL_SURVIROR_REF_PHYSICAL_REQ = 10008702,
    PRT_CELL_SURVIROR_REF_PHYSICAL_RESP = 10008703,
    PRT_CELL_SURVIROR_TASK_INFO_REQ = 10008706,
    PRT_CELL_SURVIROR_TASK_INFO_RESP = 10008707,
    PRT_CELL_SURVIROR_SHOP_INFO_REQ = 10008708,
    PRT_CELL_SURVIROR_SHOP_INFO_RESP = 10008709,
    PRT_CELL_SURVIROR_BP_EXR_AWARD_REQ = 10008712,
    PRT_CELL_SURVIROR_BP_EXR_AWARD_RESP = 10008713,
    PRT_CELL_SURVIROR_TASK_AWARD_REQ = 10008714,
    PRT_CELL_SURVIROR_TASK_AWARD_RESP = 10008715,
    PRT_CELL_SURVIROR_WEAPON_LEVEL_REQ = 10008716,
    PRT_CELL_SURVIROR_WEAPON_LEVEL_RESP = 10008717,
    PRT_CELL_SURVIROR_SHOP_BUY_REQ = 10008718,
    PRT_CELL_SURVIROR_SHOP_BUY_RESP = 10008719,
    PRT_CELL_SURVIROR_BOX_APPEAR_REQ = 10008720,
    PRT_CELL_SURVIROR_BOX_APPEAR_RESP = 10008721,
    PRT_CELL_SURVIROR_GAME_BOX_REFESH_REQ = 10008722,
    PRT_CELL_SURVIROR_GAME_BOX_REFESH_RESP = 10008723,
    PRT_CELL_SURVIROR_SELECT_BOX_REQ = 10008724,
    PRT_CELL_SURVIROR_SELECT_BOX_RESP = 10008725,
    PRT_CELL_SURVIROR_GAME_START_REQ = 10008726,
    PRT_CELL_SURVIROR_GAME_START_RESP = 10008727,
    PRT_CELL_SURVIROR_GAME_END_REQ = 10008728,
    PRT_CELL_SURVIROR_GAME_END_RESP = 10008729,
    PRT_CELL_SURVIROR_INFINITE_GAME_START_REQ = 10008730,
    PRT_CELL_SURVIROR_INFINITE_GAME_START_RESP = 10008731,
    PRT_CELL_SURVIROR_INFINITE_GAME_WAVES_REQ = 10008732,
    PRT_CELL_SURVIROR_INFINITE_GAME_WAVES_RESP = 10008733,
    PRT_CELL_SURVIROR_INFINITE_GAME_END_REQ = 10008734,
    PRT_CELL_SURVIROR_INFINITE_GAME_END_RESP = 10008735,
    PRT_CELL_SURVIROR_INFINITE_RANK_REQ = 10008736,
    PRT_CELL_SURVIROR_INFINITE_RANK_RESP = 10008737,
    PRT_CELL_SURVIROR_GAME_END_DOUBLE_AWARD_REQ = 10008738,
    PRT_CELL_SURVIROR_GAME_END_DOUBLE_AWARD_RESP = 10008739,
    PRT_CELL_SURVIROR_GAME_QUICK_REQ = 10008740,
    PRT_CELL_SURVIROR_GAME_QUICK_RESP = 10008741,
    PRT_CELL_SURVIROR_CHANGE_SKIN_REQ = 10008742,
    PRT_CELL_SURVIROR_CHANGE_SKIN_RESP = 10008743,
    PRT_CELL_SURVIROR_DROP_SKIN_REQ = 10008744,
    PRT_CELL_SURVIROR_DROP_SKIN_RESP = 10008745,
    PRT_CELL_SURVIROR_PROCESS_AWARD_REQ = 10008746,
    PRT_CELL_SURVIROR_PROCESS_AWARD_RESP = 10008747,
    PRT_CELL_SURVIROR_COLLECT_INFO_REQ = 10008748,
    PRT_CELL_SURVIROR_COLLECT_INFO_RESP = 10008749,
    PRT_CELL_SURVIROR_COLLECT_ALONE_AWARD_REQ = 10008750,
    PRT_CELL_SURVIROR_COLLECT_ALONE_AWARD_RESP = 10008751,
    PRT_CELL_SURVIROR_COLLECT_PROCESS_AWARD_REQ = 10008752,
    PRT_CELL_SURVIROR_COLLECT_PROCESS_AWARD_RESP = 10008753,
    PRT_CELL_SURVIROR_COLLECT_PROCESS_TYPE_AWARD_REQ = 10008754,
    PRT_CELL_SURVIROR_COLLECT_PROCESS_TYPE_AWARD_RESP = 10008755,
    PRT_CELL_SURVIROR_GAME_PAUSE_REQ = 10008781,
    PRT_CELL_SURVIROR_GAME_PAUSE_RESP = 10008782,
    PRT_CELL_SURVIROR_GAME_BOX_NET_REFESH_REQ = 10008783,
    PRT_CELL_SURVIROR_GAME_BOX_NET_REFESH_RESP = 10008784,
    PRT_CELL_SURVIROR_CS_MAIN_INFO_REQ = 10008756,
    PRT_CELL_SURVIROR_CS_MAIN_INFO_RESP = 10008757,
    PRT_CELL_SURVIROR_CS_UPDATE_INFINITE_RANK_SYN = 10008758,
    PRT_CELL_SURVIROR_CS_INFINITE_RANK_REQ = 10008759,
    PRT_CELL_SURVIROR_CS_INFINITE_RANK_RESP = 10008760,
    PRT_CELL_SURVIROR_BP_INFO_REQ = 10008761,
    PRT_CELL_SURVIROR_BP_INFO_RESP = 10008762,
    PRT_CELL_SURVIROR_BP_AWARD_REQ = 10008763,
    PRT_CELL_SURVIROR_BP_AWARD_RESP = 10008764,
    PRT_CELL_SURVIROR_GIFT_INFO_REQ = 10008769,
    PRT_CELL_SURVIROR_GIFT_INFO_RESP = 10008770,
    PRT_CELL_SURVIROR_GIFT_BUY_REQ = 10008771,
    PRT_CELL_SURVIROR_GIFT_BUY_RESP = 10008772,
}
local ProtoIDName = {
    [0] = "PRT_ZERO",
    [100] = "PRT_SERVER_OPEN_DAY_SYN",
    [1001] = "PRT_FIREBASE_EVENT_SYN",
    [1003] = "PRT_SERVER_GROUP_REQ",
    [1004] = "PRT_SERVER_GROUP_RESP",
    [1011] = "PRT_ALARM_TO_GAME_REQ",
    [1012] = "PRT_ALARM_TO_GAME_RESP",
    [1013] = "PRT_ALARM_EXCEED_TO_CENTER_SYN",
    [1014] = "PRT_ALARM_SWITCH_TO_GAME_SYN",
    [2001] = "PRT_PACKAGE_REQ",
    [2002] = "PRT_TRANS_LOGIN_SYN",
    [2004] = "PRT_TRANS_LAST_SYN",
    [2011] = "PRT_PLAYER_MAIN_PAGE_REQ",
    [2012] = "PRT_PLAYER_MAIN_PAGE_RESP",
    [10000] = "PRT_ERROR_RESP",
    [10001] = "PRT_PLAYER_LOGIN_REQ",
    [10002] = "PRT_PLAYER_LOGIN_RESP",
    [10003] = "PRT_PLAYER_CREATE_REQ",
    [10004] = "PRT_PLAYER_CREATE_RESP",
    [10006] = "PRT_PLAYER_INFO_RESP",
    [10008] = "PRT_PLAYER_COMPLETE_RESP",
    [10009] = "PRT_PLAYER_HEART_REQ",
    [10010] = "PRT_PLAYER_HEART_RESP",
    [10012] = "PRT_PLAYER_KICK_RESP",
    [10013] = "PRT_PLAYER_CHANGE_NAME_REQ",
    [10014] = "PRT_PLAYER_CHANGE_NAME_RESP",
    [10015] = "PRT_PLAYER_BUY_BAG_SIZE_REQ",
    [10016] = "PRT_PLAYER_BUY_BAG_SIZE_RESP",
    [10017] = "PRT_PLAYER_CHANGE_SIGN_REQ",
    [10018] = "PRT_PLAYER_CHANGE_SIGN_RESP",
    [10019] = "PRT_PLAYER_CHANGE_SETTING_REQ",
    [10020] = "PRT_PLAYER_CHANGE_SETTING_RESP",
    [10021] = "PRT_PLAYER_EQUIP_SELL_AUTO_REQ",
    [10022] = "PRT_PLAYER_EQUIP_SELL_AUTO_RESP",
    [10023] = "PRT_PLAYER_MODIFY_SHOW_HERO_LIST_REQ",
    [10024] = "PRT_PLAYER_MODIFY_SHOW_HERO_LIST_RESP",
    [10026] = "PRT_PLAYER_SHOW_HERO_SYN",
    [10027] = "PRT_PLAYER_AVAILABLE_REQ",
    [10028] = "PRT_PLAYER_AVAILABLE_RESP",
    [10029] = "PRT_PLAYER_CHANGE_HEAD_REQ",
    [10030] = "PRT_PLAYER_CHANGE_HEAD_RESP",
    [10031] = "PRT_PLAYER_CHANGE_HEAD_FRAME_REQ",
    [10032] = "PRT_PLAYER_CHANGE_HEAD_FRAME_RESP",
    [10033] = "PRT_PLAYER_CHANGE_PROFILE_REQ",
    [10034] = "PRT_PLAYER_CHANGE_PROFILE_RESP",
    [10036] = "PRT_PLAYER_CURRENCY_SYN",
    [10037] = "PRT_PLAYER_MODIFY_SHOW_HERO_INDEX_REQ",
    [10038] = "PRT_PLAYER_MODIFY_SHOW_HERO_INDEX_RESP",
    [10039] = "PRT_PLAYER_MAIL_PASS_SET_REQ",
    [10040] = "PRT_PLAYER_MAIL_PASS_SET_RESP",
    [10042] = "PRT_PLAYER_LEVEL_UP_RESP",
    [10044] = "PRT_PLAYER_VIP_LEVEL_UP_RESP",
    [10045] = "PRT_PLAYER_RECOMMEND_NAME_REQ",
    [10046] = "PRT_PLAYER_RECOMMEND_NAME_RESP",
    [10047] = "PRT_PLAYER_FIRST_OPEN_UI_REQ",
    [10048] = "PRT_PLAYER_FIRST_OPEN_UI_RESP",
    [10050] = "PRT_AWARD_SYN",
    [10052] = "PRT_PLAYER_INFO_EXT_RESP",
    [10053] = "PRT_SERVICE_SUBSCRIBE_REQ",
    [10054] = "PRT_SERVICE_SUBSCRIBE_RESP",
    [10056] = "PRT_HEAD_FRAME_CONDITION_SYN",
    [10058] = "PRT_PLAYER_FIRST_OPEN_UI_SYN",
    [10060] = "PRT_RED_POINT_SYN",
    [10062] = "PRT_RED_POINT_SHOW_SYN",
    [10064] = "PRT_MESSAGE_SYN",
    [10066] = "PRT_SERVER_DATA_SYN",
    [10067] = "PRT_PLAYER_EVALUATE_CHECK_REQ",
    [10068] = "PRT_PLAYER_EVALUATE_CHECK_RESP",
    [10069] = "PRT_PLAYER_EVALUATE_AWARD_REQ",
    [10070] = "PRT_PLAYER_EVALUATE_AWARD_RESP",
    [10071] = "PRT_PLAYER_STEP_UPDATE_REQ",
    [10072] = "PRT_PLAYER_STEP_UPDATE_RESP",
    [10074] = "PRT_PLAYER_FIGHT_CHANGE_SYN",
    [10081] = "PRT_PLAYER_HOT_UPDATE_AWARD_REQ",
    [10082] = "PRT_PLAYER_HOT_UPDATE_AWARD_RESP",
    [10085] = "PRT_PLAYER_FUNC_OPEN_SET_REQ",
    [10086] = "PRT_PLAYER_FUNC_OPEN_LOGIN_RESP",
    [10091] = "PRT_PLAYER_VIEW_REQ",
    [10092] = "PRT_PLAYER_VIEW_RESP",
    [10093] = "PRT_CDK_CODE_REQ",
    [10094] = "PRT_CDK_CODE_RESP",
    [10095] = "PRT_PLAYER_PUSH_TOKEN_REQ",
    [10097] = "PRT_PLAYER_DELETE_REQ",
    [10098] = "PRT_PLAYER_DELETE_RESP",
    [10101] = "PRT_PLAYER_GUIDE_REQ",
    [10103] = "PRT_PLAYER_GUIDE_SKIP_REQ",
    [10104] = "PRT_PLAYER_GUIDE_SKIP_RESP",
    [10105] = "PRT_PLAYER_GUIDE_AWARD_REQ",
    [10106] = "PRT_PLAYER_GUIDE_AWARD_RESP",
    [10108] = "PRT_PLAYER_GUIDE_SYN",
    [10110] = "PRT_PLAYER_CROSS_DAY_SYN",
    [10112] = "PRT_PLAYER_LINE_BIND_SYN",
    [10130] = "PRT_OPEN_PAOPAO_AWARDED_SYN",
    [10131] = "PRT_OPEN_PAOPAO_AWARD_REQ",
    [10132] = "PRT_OPEN_PAOPAO_AWARD_RESP",
    [10151] = "PRT_HERO_LOCK_TRAIN_QUICK_REQ",
    [10152] = "PRT_HERO_LOCK_TRAIN_QUICK_RESP",
    [10153] = "PRT_HERO_INHERIT_REQ",
    [10154] = "PRT_HERO_INHERIT_RESP",
    [10155] = "PRT_HERO_COMPOSE_REQ",
    [10156] = "PRT_HERO_COMPOSE_RESP",
    [10159] = "PRT_HERO_SKIN_SET_REQ",
    [10160] = "PRT_HERO_SKIN_SET_RESP",
    [10161] = "PRT_HERO_STAR_UPGRADE_REQ",
    [10162] = "PRT_HERO_STAR_UPGRADE_RESP",
    [10163] = "PRT_HERO_SOLDER_REQ",
    [10164] = "PRT_HERO_SOLDER_RESP",
    [10165] = "PRT_HERO_SOLDER_ACTIVE_REQ",
    [10166] = "PRT_HERO_SOLDER_ACTIVE_RESP",
    [10167] = "PRT_HERO_COLLECTION_ACTIVE_REQ",
    [10168] = "PRT_HERO_COLLECTION_ACTIVE_RESP",
    [10169] = "PRT_HERO_DRAMA_OPEN_REQ",
    [10170] = "PRT_HERO_DRAMA_OPEN_RESP",
    [10171] = "PRT_HERO_DRAMA_CLOSE_REQ",
    [10172] = "PRT_HERO_DRAMA_CLOSE_RESP",
    [10173] = "PRT_HERO_RANK_REQ",
    [10174] = "PRT_HERO_RANK_RESP",
    [10176] = "PRT_HERO_PUSH_RESP",
    [10177] = "PRT_HERO_STAR_ACTIVATE_REQ",
    [10178] = "PRT_HERO_STAR_ACTIVATE_RESP",
    [10179] = "PRT_HERO_LOCK_TRAIN_REQ",
    [10180] = "PRT_HERO_LOCK_TRAIN_RESP",
    [10181] = "PRT_HERO_LOCK_UP_REQ",
    [10182] = "PRT_HERO_LOCK_UP_RESP",
    [10185] = "PRT_HERO_LOVER_UP_REQ",
    [10186] = "PRT_HERO_LOVER_UP_RESP",
    [10187] = "PRT_HERO_LOVER_EVENT_REQ",
    [10188] = "PRT_HERO_LOVER_EVENT_RESP",
    [10189] = "PRT_HERO_LOVER_EVENT_READ_REQ",
    [10190] = "PRT_HERO_LOVER_EVENT_READ_RESP",
    [10192] = "PRT_HERO_ATTR_ALL_SYN",
    [10193] = "PRT_HERO_BATCH_LOVER_UP_REQ",
    [10194] = "PRT_HERO_BATCH_LOVER_UP_RESP",
    [10195] = "PRT_HERO_PROF_ATTR_REQ",
    [10196] = "PRT_HERO_PROF_ATTR_RESP",
    [10197] = "PRT_HERO_LOVER_EVENT_ALL_REQ",
    [10198] = "PRT_HERO_LOVER_EVENT_ALL_RESP",
    [10199] = "PRT_HERO_RANK_LEVEL_UP_REQ",
    [10200] = "PRT_HERO_RANK_LEVEL_UP_RESP",
    [10211] = "PRT_HERO_SYMPHONY_SELECT_REQ",
    [10212] = "PRT_HERO_SYMPHONY_SELECT_RESP",
    [10201] = "PRT_FORMATION_REQ",
    [10202] = "PRT_FORMATION_RESP",
    [10203] = "PRT_FORMATION_MODIFY_REQ",
    [10204] = "PRT_FORMATION_MODIFY_RESP",
    [10205] = "PRT_FORMATION_USED_REQ",
    [10206] = "PRT_FORMATION_USED_RESP",
    [10208] = "PRT_FORMATION_PUSH_POSITION_RESP",
    [10209] = "PRT_FORMATION_FIND_REQ",
    [10210] = "PRT_FORMATION_FIND_RESP",
    [10221] = "PRT_FIGHT_REQ",
    [10222] = "PRT_FIGHT_RESP",
    [10223] = "PRT_FAST_FIGHT_REQ",
    [10224] = "PRT_FAST_FIGHT_RESP",
    [10225] = "PRT_FIGHT_MANUAL_REQ",
    [10226] = "PRT_FIGHT_MANUAL_RESP",
    [10227] = "PRT_FIGHT_PLAYBACK_REQ",
    [10228] = "PRT_FIGHT_PLAYBACK_RESP",
    [10230] = "PRT_PUSH_FIGHT_INFO_RESP",
    [10251] = "PRT_MAP_LIST_REQ",
    [10252] = "PRT_MAP_LIST_RESP",
    [10253] = "PRT_MAP_FAST_COUNT_BUY_REQ",
    [10254] = "PRT_MAP_FAST_COUNT_BUY_RESP",
    [10255] = "PRT_MAP_PASS_RECORD_REQ",
    [10256] = "PRT_MAP_PASS_RECORD_RESP",
    [10257] = "PRT_MAP_IDLE_INFO_REQ",
    [10258] = "PRT_MAP_IDLE_INFO_RESP",
    [10259] = "PRT_MAP_IDLE_AWARD_REQ",
    [10260] = "PRT_MAP_IDLE_AWARD_RESP",
    [10261] = "PRT_MAP_RECEIVE_STORY_AWARD_REQ",
    [10262] = "PRT_MAP_RECEIVE_STORY_AWARD_RESP",
    [10264] = "PRT_MAP_STORY_AWARD_SYN",
    [10266] = "PRT_MAP_STATISTICS_SYN",
    [10267] = "PRT_MAP_BOSS_COUNT_BUY_REQ",
    [10268] = "PRT_MAP_BOSS_COUNT_BUY_RESP",
    [10269] = "PRT_MAP_STORY_SESSION_REQ",
    [10270] = "PRT_MAP_STORY_SESSION_RESP",
    [10271] = "PRT_MAP_STORY_SESSION_READ_REQ",
    [10272] = "PRT_MAP_STORY_SESSION_READ_RESP",
    [10273] = "PRT_MAP_FIGHT_BEFORE_REQ",
    [10274] = "PRT_MAP_FIGHT_BEFORE_RESP",
    [10275] = "PRT_MAP_STORY_REQ",
    [10276] = "PRT_MAP_STORY_RESP",
    [10277] = "PRT_MAP_CLEARANCE_INFO_REQ",
    [10278] = "PRT_MAP_CLEARANCE_INFO_RESP",
    [10349] = "PRT_MAP_CLEARANCE_AWARD_REQ",
    [10350] = "PRT_MAP_CLEARANCE_AWARD_RESP",
    [10351] = "PRT_MAP_ENTER_REQ",
    [10352] = "PRT_MAP_ENTER_RESP",
    [10354] = "PRT_MAP_FIGHT_CONDITION_SYN",
    [10280] = "PRT_EQUIP_SYN",
    [10282] = "PRT_EQUIP_REMOVE_SYN",
    [10283] = "PRT_EQUIP_MAGIC_REQ",
    [10284] = "PRT_EQUIP_MAGIC_RESP",
    [10285] = "PRT_EQUIP_STRENGTHEN_REQ",
    [10286] = "PRT_EQUIP_STRENGTHEN_RESP",
    [10287] = "PRT_EQUIP_EVOLUTION_REQ",
    [10288] = "PRT_EQUIP_EVOLUTION_RESP",
    [10293] = "PRT_EQUIP_FORGE_REQ",
    [10294] = "PRT_EQUIP_FORGE_RESP",
    [10295] = "PRT_EQUIP_FORGE_MAGIC_REQ",
    [10296] = "PRT_EQUIP_FORGE_MAGIC_RESP",
    [10297] = "PRT_EQUIP_SMELT_REQ",
    [10298] = "PRT_EQUIP_SMELT_RESP",
    [10299] = "PRT_EQUIP_GEM_FILL_REQ",
    [10300] = "PRT_EQUIP_GEM_FILL_RESP",
    [10301] = "PRT_EQUIP_GEM_UNFILL_REQ",
    [10302] = "PRT_EQUIP_GEM_UNFILL_RESP",
    [10303] = "PRT_EQUIP_GEM_COMPOSE_REQ",
    [10304] = "PRT_EQUIP_GEM_COMPOSE_RESP",
    [10305] = "PRT_EQUIP_GEM_BATCH_COMPOSE_REQ",
    [10306] = "PRT_EQUIP_GEM_BATCH_COMPOSE_RESP",
    [10307] = "PRT_EQUIP_GEM_UP_REQ",
    [10308] = "PRT_EQUIP_GEM_UP_RESP",
    [10309] = "PRT_EQUIP_DRESS_REQ",
    [10310] = "PRT_EQUIP_DRESS_RESP",
    [10311] = "PRT_EQUIP_BATCH_DRESS_REQ",
    [10312] = "PRT_EQUIP_BATCH_DRESS_RESP",
    [10313] = "PRT_EQUIP_UNDRESS_REQ",
    [10314] = "PRT_EQUIP_UNDRESS_RESP",
    [10315] = "PRT_EQUIP_EXCHANGE_REQ",
    [10316] = "PRT_EQUIP_EXCHANGE_RESP",
    [10317] = "PRT_EQUIP_SELL_REQ",
    [10318] = "PRT_EQUIP_SELL_RESP",
    [10319] = "PRT_EQUIP_WEAPON_CHIP_EXCHANGE_REQ",
    [10320] = "PRT_EQUIP_WEAPON_CHIP_EXCHANGE_RESP",
    [10321] = "PRT_EQUIP_WEAPON_CHIP_RECOVERY_REQ",
    [10322] = "PRT_EQUIP_WEAPON_CHIP_RECOVERY_RESP",
    [10323] = "PRT_EQUIP_WEAPON_UP_REQ",
    [10324] = "PRT_EQUIP_WEAPON_UP_RESP",
    [10325] = "PRT_EQUIP_DECOMPOSE_REQ",
    [10326] = "PRT_EQUIP_DECOMPOSE_RESP",
    [10327] = "PRT_EQUIP_PUNCH_REQ",
    [10328] = "PRT_EQUIP_PUNCH_RESP",
    [10329] = "PRT_EQUIP_BATCH_UNDRESS_REQ",
    [10330] = "PRT_EQUIP_BATCH_UNDRESS_RESP",
    [10331] = "PRT_EQUIP_GEM_BATCH_LEVEL_COMPOSE_REQ",
    [10332] = "PRT_EQUIP_GEM_BATCH_LEVEL_COMPOSE_RESP",
    [10333] = "PRT_EQUIP_ALL_STRENGTHEN_5_REQ",
    [10334] = "PRT_EQUIP_ALL_STRENGTHEN_5_RESP",
    [10335] = "PRT_EQUIP_GEM_ALL_FILL_REQ",
    [10336] = "PRT_EQUIP_GEM_ALL_FILL_RESP",
    [10337] = "PRT_EQUIP_MAKE_REQ",
    [10338] = "PRT_EQUIP_MAKE_RESP",
    [10391] = "PRT_EQUIP_RECAST_REQ",
    [10392] = "PRT_EQUIP_RECAST_RESP",
